"Date","Source","Site ID","POC","Daily Max 8-hour Ozone Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"01/01/2016","AQS","040139997","1","0.03","ppm","28","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/02/2016","AQS","040139997","1","0.032","ppm","30","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/03/2016","AQS","040139997","1","0.035","ppm","32","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/04/2016","AQS","040139997","1","0.024","ppm","22","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/05/2016","AQS","040139997","1","0.029","ppm","27","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/06/2016","AQS","040139997","1","0.038","ppm","35","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/07/2016","AQS","040139997","1","0.032","ppm","30","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/08/2016","AQS","040139997","1","0.035","ppm","32","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/09/2016","AQS","040139997","1","0.03","ppm","28","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/10/2016","AQS","040139997","1","0.027","ppm","25","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/11/2016","AQS","040139997","1","0.031","ppm","29","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/12/2016","AQS","040139997","1","0.03","ppm","28","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/13/2016","AQS","040139997","1","0.024","ppm","22","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/14/2016","AQS","040139997","1","0.026","ppm","24","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/15/2016","AQS","040139997","1","0.023","ppm","21","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/16/2016","AQS","040139997","1","0.027","ppm","25","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/17/2016","AQS","040139997","1","0.033","ppm","31","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/18/2016","AQS","040139997","1","0.02","ppm","19","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/19/2016","AQS","040139997","1","0.021","ppm","19","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/20/2016","AQS","040139997","1","0.028","ppm","26","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/21/2016","AQS","040139997","1","0.033","ppm","31","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/22/2016","AQS","040139997","1","0.029","ppm","27","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/23/2016","AQS","040139997","1","0.025","ppm","23","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/24/2016","AQS","040139997","1","0.034","ppm","31","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/25/2016","AQS","040139997","1","0.03","ppm","28","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/26/2016","AQS","040139997","1","0.039","ppm","36","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/27/2016","AQS","040139997","1","0.039","ppm","36","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/28/2016","AQS","040139997","1","0.031","ppm","29","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/29/2016","AQS","040139997","1","0.028","ppm","26","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/30/2016","AQS","040139997","1","0.033","ppm","31","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"01/31/2016","AQS","040139997","1","0.038","ppm","35","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/01/2016","AQS","040139997","1","0.036","ppm","33","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/02/2016","AQS","040139997","1","0.037","ppm","34","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/03/2016","AQS","040139997","1","0.033","ppm","31","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/04/2016","AQS","040139997","1","0.033","ppm","31","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/05/2016","AQS","040139997","1","0.038","ppm","35","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/06/2016","AQS","040139997","1","0.042","ppm","39","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/07/2016","AQS","040139997","1","0.037","ppm","34","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/08/2016","AQS","040139997","1","0.039","ppm","36","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/09/2016","AQS","040139997","1","0.041","ppm","38","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/10/2016","AQS","040139997","1","0.037","ppm","34","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/11/2016","AQS","040139997","1","0.034","ppm","31","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/12/2016","AQS","040139997","1","0.035","ppm","32","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/13/2016","AQS","040139997","1","0.037","ppm","34","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/14/2016","AQS","040139997","1","0.042","ppm","39","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/15/2016","AQS","040139997","1","0.036","ppm","33","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/16/2016","AQS","040139997","1","0.034","ppm","31","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/17/2016","AQS","040139997","1","0.037","ppm","34","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/23/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/24/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/25/2016","AQS","040139997","1","0.049","ppm","45","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/26/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/27/2016","AQS","040139997","1","0.051","ppm","47","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/28/2016","AQS","040139997","1","0.054","ppm","50","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"02/29/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/01/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/02/2016","AQS","040139997","1","0.049","ppm","45","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/03/2016","AQS","040139997","1","0.052","ppm","48","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/04/2016","AQS","040139997","1","0.052","ppm","48","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/05/2016","AQS","040139997","1","0.044","ppm","41","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/06/2016","AQS","040139997","1","0.04","ppm","37","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/07/2016","AQS","040139997","1","0.046","ppm","43","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/08/2016","AQS","040139997","1","0.045","ppm","42","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/09/2016","AQS","040139997","1","0.046","ppm","43","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/10/2016","AQS","040139997","1","0.047","ppm","44","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/11/2016","AQS","040139997","1","0.046","ppm","43","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/12/2016","AQS","040139997","1","0.047","ppm","44","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/13/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/14/2016","AQS","040139997","1","0.047","ppm","44","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/15/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/16/2016","AQS","040139997","1","0.052","ppm","48","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/17/2016","AQS","040139997","1","0.051","ppm","47","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/18/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/19/2016","AQS","040139997","1","0.053","ppm","49","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/20/2016","AQS","040139997","1","0.055","ppm","51","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/21/2016","AQS","040139997","1","0.052","ppm","48","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/22/2016","AQS","040139997","1","0.048","ppm","44","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/23/2016","AQS","040139997","1","0.042","ppm","39","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/24/2016","AQS","040139997","1","0.049","ppm","45","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"03/25/2016","AQS","040139997","1","0.051","ppm","47","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/05/2016","AQS","040139997","1","0.064","ppm","80","JLG SUPERSITE","15","88.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/06/2016","AQS","040139997","1","0.062","ppm","74","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/07/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/08/2016","AQS","040139997","1","0.047","ppm","44","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/09/2016","AQS","040139997","1","0.046","ppm","43","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/10/2016","AQS","040139997","1","0.036","ppm","33","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/11/2016","AQS","040139997","1","0.057","ppm","58","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/12/2016","AQS","040139997","1","0.055","ppm","51","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/13/2016","AQS","040139997","1","0.061","ppm","71","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/14/2016","AQS","040139997","1","0.057","ppm","58","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/15/2016","AQS","040139997","1","0.061","ppm","71","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/16/2016","AQS","040139997","1","0.054","ppm","50","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/17/2016","AQS","040139997","1","0.053","ppm","49","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/18/2016","AQS","040139997","1","0.06","ppm","67","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/19/2016","AQS","040139997","1","0.064","ppm","80","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/20/2016","AQS","040139997","1","0.067","ppm","90","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/21/2016","AQS","040139997","1","0.067","ppm","90","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/22/2016","AQS","040139997","1","0.057","ppm","58","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/23/2016","AQS","040139997","1","0.056","ppm","54","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/24/2016","AQS","040139997","1","0.07","ppm","100","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/25/2016","AQS","040139997","1","0.064","ppm","80","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"04/26/2016","AQS","040139997","1","0.055","ppm","51","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/04/2016","AQS","040139997","1","0.063","ppm","77","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/05/2016","AQS","040139997","1","0.054","ppm","50","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/06/2016","AQS","040139997","1","0.045","ppm","42","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/07/2016","AQS","040139997","1","0.053","ppm","49","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/08/2016","AQS","040139997","1","0.05","ppm","46","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/09/2016","AQS","040139997","1","0.054","ppm","50","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/10/2016","AQS","040139997","1","0.054","ppm","50","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/11/2016","AQS","040139997","1","0.062","ppm","74","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/12/2016","AQS","040139997","1","0.07","ppm","100","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
"05/13/2016","AQS","040139997","1","0.063","ppm","77","JLG SUPERSITE","17","100.0000","44201","Ozone","38060","Phoenix-Mesa-Scottsdale, AZ","04","Arizona","013","Maricopa","33.503833","-112.095767"
